Geração;Fitness;
0;39236,884898455035;
0;34730,315593335516;
1;33956,596246330126;
2;33956,596246330126;
3;33956,596246330126;
4;33956,596246330126;
5;33956,596246330126;
6;33732,829710922146;
7;33600,561458470715;
8;33600,561458470715;
9;33600,561458470715;
10;33600,561458470715;
11;33600,561458470715;
12;33600,561458470715;
13;33600,561458470715;
14;33600,561458470715;
15;33600,561458470715;
16;33600,561458470715;
17;33600,561458470715;
18;33600,561458470715;
19;33600,561458470715;
20;33600,561458470715;
21;33600,561458470715;
22;33600,561458470715;
23;33600,561458470715;
24;33600,561458470715;
25;33600,561458470715;
26;33600,561458470715;
27;33600,561458470715;
28;33600,561458470715;
29;33600,561458470715;
30;33600,561458470715;
31;33600,561458470715;
32;33600,561458470715;
33;33600,561458470715;
34;33600,561458470715;
35;33600,561458470715;
36;33600,561458470715;
37;33600,561458470715;
38;33600,561458470715;
39;33600,561458470715;
40;33600,561458470715;
41;33600,561458470715;
42;33600,561458470715;
43;33600,561458470715;
44;33600,561458470715;
45;33600,561458470715;
46;33600,561458470715;
47;33600,561458470715;
48;33600,561458470715;
49;33600,561458470715;
50;33600,561458470715;
51;33600,561458470715;
52;33600,561458470715;
53;33600,561458470715;
54;33600,561458470715;
55;33600,561458470715;
56;33600,561458470715;
57;33600,561458470715;
58;33600,561458470715;
59;33600,561458470715;
60;33600,561458470715;
61;33600,561458470715;
62;33600,561458470715;
63;33600,561458470715;
64;33600,561458470715;
65;33600,561458470715;
66;33600,561458470715;
67;33600,561458470715;
68;33600,561458470715;
69;33600,561458470715;
70;33600,561458470715;
71;33600,561458470715;
72;33600,561458470715;
73;33600,561458470715;
74;33600,561458470715;
75;33600,561458470715;
76;33600,561458470715;
77;33600,561458470715;
78;33600,561458470715;
79;33600,561458470715;
80;33600,561458470715;
81;33600,561458470715;
82;33600,561458470715;
83;33600,561458470715;
84;33600,561458470715;
85;33600,561458470715;
86;33600,561458470715;
87;33600,561458470715;
88;33600,561458470715;
89;33600,561458470715;
90;33600,561458470715;
91;33600,561458470715;
92;33600,561458470715;
93;33600,561458470715;
94;33600,561458470715;
95;33600,561458470715;
96;33600,561458470715;
97;33600,561458470715;
98;33600,561458470715;
99;33600,561458470715;
100;33600,561458470715;
101;33600,561458470715;
102;33600,561458470715;
103;33600,561458470715;
104;33600,561458470715;
105;33600,561458470715;
106;33600,561458470715;
107;33600,561458470715;
108;33600,561458470715;
109;33600,561458470715;
110;33600,561458470715;
111;33600,561458470715;
112;33600,561458470715;
113;33600,561458470715;
114;33600,561458470715;
115;33600,561458470715;
116;33600,561458470715;
117;33600,561458470715;
118;33600,561458470715;
119;33600,561458470715;
120;33600,561458470715;
121;33600,561458470715;
122;33600,561458470715;
123;33600,561458470715;
124;33600,561458470715;
125;33600,561458470715;
126;33600,561458470715;
127;33600,561458470715;
128;33600,561458470715;
129;33600,561458470715;
130;33600,561458470715;
131;33600,561458470715;
132;33600,561458470715;
133;33600,561458470715;
134;33600,561458470715;
135;33600,561458470715;
136;33600,561458470715;
137;33600,561458470715;
138;33600,561458470715;
139;33600,561458470715;
140;33600,561458470715;
141;33600,561458470715;
142;33600,561458470715;
143;33600,561458470715;
144;33600,561458470715;
145;33600,561458470715;
146;33600,561458470715;
147;33600,561458470715;
148;33600,561458470715;
149;33600,561458470715;
150;33600,561458470715;
151;33600,561458470715;
152;33600,561458470715;
153;33600,561458470715;
154;33600,561458470715;
155;33600,561458470715;
156;33600,561458470715;
157;33600,561458470715;
158;33600,561458470715;
159;33600,561458470715;
160;33600,561458470715;
161;33600,561458470715;
162;33600,561458470715;
163;33600,561458470715;
164;33600,561458470715;
165;33600,561458470715;
166;33600,561458470715;
167;33600,561458470715;
168;33600,561458470715;
169;33600,561458470715;
170;33600,561458470715;
171;33600,561458470715;
172;33600,561458470715;
173;33600,561458470715;
174;33600,561458470715;
175;33600,561458470715;
176;33600,561458470715;
177;33600,561458470715;
178;33600,561458470715;
179;33600,561458470715;
180;33600,561458470715;
181;33600,561458470715;
182;33600,561458470715;
183;33600,561458470715;
184;33600,561458470715;
185;33600,561458470715;
186;33600,561458470715;
187;33600,561458470715;
188;33600,561458470715;
189;33600,561458470715;
190;33600,561458470715;
191;33600,561458470715;
192;33600,561458470715;
193;33600,561458470715;
194;33600,561458470715;
195;33600,561458470715;
196;33600,561458470715;
197;33600,561458470715;
198;33600,561458470715;
199;33600,561458470715;
200;33600,561458470715;
201;33600,561458470715;
202;33600,561458470715;
203;33600,561458470715;
204;33600,561458470715;
205;33600,561458470715;
206;33600,561458470715;
207;33600,561458470715;
208;33600,561458470715;
209;33600,561458470715;
210;33600,561458470715;
211;33600,561458470715;
212;33600,561458470715;
213;33600,561458470715;
214;33600,561458470715;
215;33600,561458470715;
216;33600,561458470715;
217;33600,561458470715;
218;33600,561458470715;
219;33600,561458470715;
220;33600,561458470715;
221;33600,561458470715;
222;33600,561458470715;
223;33600,561458470715;
224;33600,561458470715;
225;33600,561458470715;
226;33600,561458470715;
227;33600,561458470715;
228;33600,561458470715;
229;33600,561458470715;
230;33600,561458470715;
231;33600,561458470715;
232;33600,561458470715;
233;33600,561458470715;
234;33600,561458470715;
235;33600,561458470715;
236;33600,561458470715;
237;33600,561458470715;
238;33600,561458470715;
239;33600,561458470715;
240;33600,561458470715;
241;33600,561458470715;
242;33600,561458470715;
243;33600,561458470715;
244;33600,561458470715;
245;33600,561458470715;
246;33600,561458470715;
247;33600,561458470715;
248;33600,561458470715;
249;33600,561458470715;
250;33600,561458470715;
251;33600,561458470715;
252;33600,561458470715;
253;33600,561458470715;
254;33600,561458470715;
255;33600,561458470715;
256;33600,561458470715;
257;33600,561458470715;
258;33600,561458470715;
259;33600,561458470715;
260;33600,561458470715;
261;33600,561458470715;
262;33600,561458470715;
263;33600,561458470715;
264;33600,561458470715;
265;33600,561458470715;
266;33600,561458470715;
267;33600,561458470715;
268;33600,561458470715;
269;33600,561458470715;
270;33600,561458470715;
271;33600,561458470715;
272;33600,561458470715;
273;33600,561458470715;
274;33600,561458470715;
275;33600,561458470715;
276;33600,561458470715;
277;33600,561458470715;
278;33600,561458470715;
279;33600,561458470715;
280;33600,561458470715;
281;33600,561458470715;
282;33600,561458470715;
283;33600,561458470715;
284;33600,561458470715;
285;33600,561458470715;
286;33600,561458470715;
287;33600,561458470715;
288;33600,561458470715;
289;33600,561458470715;
290;33600,561458470715;
291;33600,561458470715;
292;33600,561458470715;
293;33600,561458470715;
294;33600,561458470715;
295;33600,561458470715;
296;33600,561458470715;
297;33600,561458470715;
298;33600,561458470715;
299;33600,561458470715;
300;33600,561458470715;
301;33600,561458470715;
302;33600,561458470715;
303;33600,561458470715;
304;33600,561458470715;
305;33600,561458470715;
306;33600,561458470715;
307;33600,561458470715;
308;33600,561458470715;
309;33600,561458470715;
310;33600,561458470715;
311;33600,561458470715;
312;33600,561458470715;
313;33600,561458470715;
314;33600,561458470715;
315;33600,561458470715;
316;33600,561458470715;
317;33600,561458470715;
318;33600,561458470715;
319;33600,561458470715;
320;33600,561458470715;
321;33600,561458470715;
322;33600,561458470715;
323;33600,561458470715;
324;33600,561458470715;
325;33600,561458470715;
326;33600,561458470715;
327;33600,561458470715;
328;33600,561458470715;
329;33600,561458470715;
330;33600,561458470715;
331;33600,561458470715;
332;33600,561458470715;
333;33600,561458470715;
334;33600,561458470715;
335;33600,561458470715;
336;33600,561458470715;
337;33600,561458470715;
338;33600,561458470715;
339;33600,561458470715;
340;33600,561458470715;
341;33600,561458470715;
342;33600,561458470715;
343;33600,561458470715;
344;33600,561458470715;
345;33600,561458470715;
346;33600,561458470715;
347;33600,561458470715;
348;33600,561458470715;
349;33600,561458470715;
350;33600,561458470715;
351;33600,56145847071;
352;33600,56145847071;
353;33600,56145847071;
354;33600,56145847071;
355;33600,56145847071;
356;33600,56145847071;
357;33600,56145847071;
358;33600,56145847071;
359;33600,56145847071;
360;33600,56145847071;
361;33600,56145847071;
362;33600,56145847071;
363;33600,56145847071;
364;33600,56145847071;
365;33600,56145847071;
366;33600,56145847071;
367;33600,56145847071;
368;33600,56145847071;
369;33600,56145847071;
370;33600,56145847071;
371;33600,56145847071;
372;33600,56145847071;
373;33600,56145847071;
374;33600,56145847071;
375;33600,56145847071;
376;33600,56145847071;
377;33600,56145847071;
378;33600,56145847071;
379;33600,56145847071;
380;33600,56145847071;
381;33600,56145847071;
382;33600,56145847071;
383;33600,56145847071;
384;33600,56145847071;
385;33600,56145847071;
386;33600,56145847071;
387;33600,56145847071;
388;33600,56145847071;
389;33600,56145847071;
390;33600,56145847071;
391;33600,56145847071;
392;33600,56145847071;
393;33600,56145847071;
394;33600,56145847071;
395;33600,56145847071;
396;33600,56145847071;
397;33600,56145847071;
398;33600,56145847071;
399;33600,56145847071;
400;33600,56145847071;
401;33600,56145847071;
402;33600,56145847071;
403;33600,56145847071;
404;33600,56145847071;
405;33600,56145847071;
406;33600,56145847071;
407;33600,56145847071;
408;33600,56145847071;
409;33600,56145847071;
410;33600,56145847071;
411;33600,56145847071;
412;33600,56145847071;
413;33600,56145847071;
414;33600,56145847071;
415;33600,56145847071;
416;33600,56145847071;
417;33600,56145847071;
418;33600,56145847071;
419;33600,56145847071;
420;33600,56145847071;
421;33600,56145847071;
422;33600,56145847071;
423;33600,56145847071;
424;33600,56145847071;
425;33600,56145847071;
426;33600,56145847071;
427;33600,56145847071;
428;33600,56145847071;
429;33600,56145847071;
430;33600,56145847071;
431;33600,56145847071;
432;33600,56145847071;
433;33523,70850743559;
434;33523,70850743559;
435;33523,70850743559;
436;33523,70850743559;
437;33523,70850743559;
438;33523,70850743559;
439;33523,70850743559;
440;33523,70850743559;
441;33523,70850743559;
442;33523,70850743559;
443;33523,70850743559;
444;33523,70850743559;
445;33523,70850743559;
446;33523,70850743559;
447;33523,70850743559;
448;33523,70850743559;
449;33523,70850743559;
450;33523,70850743559;
451;33523,70850743559;
452;33523,70850743559;
453;33523,70850743559;
454;33523,70850743559;
455;33523,70850743559;
456;33523,70850743559;
457;33523,708507435585;
458;33523,708507435585;
459;33523,708507435585;
460;33523,708507435585;
461;33523,708507435585;
462;33523,708507435585;
463;33523,708507435585;
464;33523,708507435585;
465;33523,708507435585;
466;33523,708507435585;
467;33523,708507435585;
468;33523,708507435585;
469;33523,708507435585;
470;33523,708507435585;
471;33523,708507435585;
472;33523,708507435585;
473;33523,708507435585;
474;33523,708507435585;
475;33523,708507435585;
476;33523,708507435585;
477;33523,708507435585;
478;33523,708507435585;
479;33523,708507435585;
480;33523,708507435585;
481;33523,708507435585;
482;33523,708507435585;
483;33523,708507435585;
484;33523,708507435585;
485;33523,708507435585;
486;33523,708507435585;
487;33523,708507435585;
488;33523,708507435585;
489;33523,708507435585;
490;33523,708507435585;
491;33523,708507435585;
492;33523,708507435585;
493;33523,708507435585;
494;33523,708507435585;
495;33523,708507435585;
496;33523,708507435585;
497;33523,708507435585;
498;33523,708507435585;
499;33523,708507435585;
500;33523,708507435585;
501;33523,708507435585;
502;33523,708507435585;
503;33523,708507435585;
504;33523,708507435585;
505;33523,708507435585;
506;33523,708507435585;
507;33523,708507435585;
508;33523,708507435585;
509;33523,708507435585;
510;33523,708507435585;
511;33523,708507435585;
512;33523,708507435585;
513;33523,708507435585;
514;33523,708507435585;
515;33523,708507435585;
516;33523,708507435585;
517;33523,708507435585;
518;33523,708507435585;
519;33523,708507435585;
520;33523,708507435585;
521;33523,708507435585;
522;33523,708507435585;
523;33523,708507435585;
524;33523,708507435585;
525;33523,708507435585;
526;33523,708507435585;
527;33523,708507435585;
528;33523,708507435585;
529;33523,708507435585;
530;33523,708507435585;
531;33523,708507435585;
532;33523,708507435585;
533;33523,708507435585;
534;33523,708507435585;
535;33523,708507435585;
536;33523,708507435585;
537;33523,708507435585;
538;33523,708507435585;
539;33523,708507435585;
540;33523,708507435585;
541;33523,708507435585;
542;33523,708507435585;
543;33523,708507435585;
544;33523,708507435585;
545;33523,708507435585;
546;33523,708507435585;
547;33523,708507435585;
548;33523,708507435585;
549;33523,708507435585;
550;33523,708507435585;
551;33523,708507435585;
552;33523,708507435585;
553;33523,708507435585;
554;33523,708507435585;
555;33523,708507435585;
556;33523,708507435585;
557;33523,708507435585;
558;33523,708507435585;
559;33523,708507435585;
560;33523,708507435585;
561;33523,708507435585;
562;33523,708507435585;
563;33523,708507435585;
564;33523,708507435585;
565;33523,708507435585;
566;33523,708507435585;
567;33523,708507435585;
568;33523,708507435585;
569;33523,708507435585;
570;33523,708507435585;
571;33523,708507435585;
572;33523,708507435585;
573;33523,708507435585;
574;33523,708507435585;
575;33523,708507435585;
576;33523,708507435585;
577;33523,708507435585;
578;33523,708507435585;
579;33523,708507435585;
580;33523,708507435585;
581;33523,708507435585;
582;33523,708507435585;
583;33523,708507435585;
584;33523,708507435585;
585;33523,708507435585;
586;33523,708507435585;
587;33523,708507435585;
588;33523,708507435585;
589;33523,708507435585;
590;33523,708507435585;
591;33523,708507435585;
592;33523,708507435585;
593;33523,708507435585;
594;33523,708507435585;
595;33523,708507435585;
596;33523,708507435585;
597;33523,708507435585;
598;33523,708507435585;
599;33523,708507435585;
600;33523,708507435585;
601;33523,708507435585;
602;33523,708507435585;
603;33523,708507435585;
604;33523,708507435585;
605;33523,708507435585;
606;33523,708507435585;
607;33523,708507435585;
608;33523,708507435585;
609;33523,708507435585;
610;33523,708507435585;
611;33523,708507435585;
612;33523,708507435585;
613;33523,708507435585;
614;33523,708507435585;
615;33523,708507435585;
616;33523,708507435585;
617;33523,708507435585;
618;33523,708507435585;
619;33523,708507435585;
620;33523,708507435585;
621;33523,708507435585;
622;33523,708507435585;
623;33523,708507435585;
624;33523,708507435585;
625;33523,708507435585;
626;33523,708507435585;
627;33523,708507435585;
628;33523,708507435585;
629;33523,708507435585;
630;33523,708507435585;
631;33523,708507435585;
632;33523,708507435585;
633;33523,708507435585;
634;33523,708507435585;
635;33523,708507435585;
636;33523,708507435585;
637;33523,708507435585;
638;33523,708507435585;
639;33523,708507435585;
640;33523,708507435585;
641;33523,708507435585;
642;33523,708507435585;
643;33523,708507435585;
644;33523,708507435585;
645;33523,708507435585;
646;33523,708507435585;
647;33523,708507435585;
648;33523,708507435585;
649;33523,708507435585;
650;33523,708507435585;
651;33523,708507435585;
652;33523,708507435585;
653;33523,708507435585;
654;33523,708507435585;
655;33523,708507435585;
656;33523,708507435585;
657;33523,708507435585;
658;33523,708507435585;
659;33523,708507435585;
660;33523,708507435585;
661;33523,708507435585;
662;33523,708507435585;
663;33523,708507435585;
664;33523,708507435585;
665;33523,708507435585;
666;33523,708507435585;
667;33523,708507435585;
668;33523,708507435585;
669;33523,708507435585;
670;33523,708507435585;
671;33523,708507435585;
672;33523,708507435585;
673;33523,708507435585;
674;33523,708507435585;
675;33523,708507435585;
676;33523,708507435585;
677;33523,708507435585;
678;33523,708507435585;
679;33523,708507435585;
680;33523,708507435585;
681;33523,708507435585;
682;33523,708507435585;
683;33523,708507435585;
684;33523,708507435585;
685;33523,708507435585;
686;33523,708507435585;
687;33523,708507435585;
688;33523,708507435585;
689;33523,708507435585;
690;33523,708507435585;
691;33523,708507435585;
692;33523,708507435585;
693;33523,708507435585;
694;33523,708507435585;
695;33523,708507435585;
696;33523,708507435585;
697;33523,708507435585;
698;33523,708507435585;
699;33523,708507435585;
700;33523,708507435585;
701;33523,708507435585;
702;33523,708507435585;
703;33523,708507435585;
704;33523,708507435585;
705;33523,708507435585;
706;33523,708507435585;
707;33523,708507435585;
708;33523,708507435585;
709;33523,708507435585;
710;33523,708507435585;
711;33523,708507435585;
712;33523,708507435585;
713;33523,708507435585;
714;33523,708507435585;
715;33523,708507435585;
716;33523,708507435585;
717;33523,708507435585;
718;33523,708507435585;
719;33523,708507435585;
720;33523,708507435585;
721;33523,708507435585;
722;33523,708507435585;
723;33523,708507435585;
724;33523,708507435585;
725;33523,708507435585;
726;33523,708507435585;
727;33523,708507435585;
728;33523,708507435585;
729;33523,708507435585;
730;33523,708507435585;
731;33523,708507435585;
732;33523,708507435585;
733;33523,708507435585;
734;33523,708507435585;
735;33523,708507435585;
736;33523,708507435585;
737;33523,708507435585;
738;33523,708507435585;
739;33523,708507435585;
740;33523,708507435585;
741;33523,708507435585;
742;33523,708507435585;
743;33523,708507435585;
744;33523,708507435585;
745;33523,708507435585;
746;33523,708507435585;
747;33523,708507435585;
748;33523,708507435585;
749;33523,708507435585;
750;33523,708507435585;
751;33523,708507435585;
752;33523,708507435585;
753;33523,708507435585;
754;33523,708507435585;
755;33523,708507435585;
756;33523,708507435585;
757;33523,708507435585;
758;33523,708507435585;
759;33523,708507435585;
760;33523,708507435585;
761;33523,708507435585;
762;33523,708507435585;
763;33523,708507435585;
764;33523,708507435585;
765;33523,708507435585;
766;33523,708507435585;
767;33523,708507435585;
768;33523,708507435585;
769;33523,708507435585;
770;33523,708507435585;
771;33523,708507435585;
772;33523,708507435585;
773;33523,708507435585;
774;33523,708507435585;
775;33523,708507435585;
776;33523,708507435585;
777;33523,708507435585;
778;33523,708507435585;
779;33523,708507435585;
780;33523,708507435585;
781;33523,708507435585;
782;33523,708507435585;
783;33523,708507435585;
784;33523,708507435585;
785;33523,708507435585;
786;33523,708507435585;
787;33523,708507435585;
788;33523,708507435585;
789;33523,708507435585;
790;33523,708507435585;
791;33523,708507435585;
792;33523,708507435585;
793;33523,708507435585;
794;33523,708507435585;
795;33523,708507435585;
796;33523,708507435585;
797;33523,708507435585;
798;33523,708507435585;
799;33523,708507435585;
800;33523,708507435585;
801;33523,708507435585;
802;33523,708507435585;
803;33523,708507435585;
804;33523,708507435585;
805;33523,708507435585;
806;33523,708507435585;
807;33523,708507435585;
808;33523,708507435585;
809;33523,708507435585;
810;33523,708507435585;
811;33523,708507435585;
812;33523,708507435585;
813;33523,708507435585;
814;33523,708507435585;
815;33523,708507435585;
816;33523,708507435585;
817;33523,708507435585;
818;33523,708507435585;
819;33523,708507435585;
820;33523,708507435585;
821;33523,708507435585;
822;33523,708507435585;
823;33523,708507435585;
824;33523,708507435585;
825;33523,708507435585;
826;33523,708507435585;
827;33523,708507435585;
828;33523,708507435585;
829;33523,708507435585;
830;33523,708507435585;
831;33523,708507435585;
832;33523,708507435585;
833;33523,708507435585;
834;33523,708507435585;
835;33523,708507435585;
836;33523,708507435585;
837;33523,708507435585;
838;33523,708507435585;
839;33523,708507435585;
840;33523,708507435585;
841;33523,708507435585;
842;33523,708507435585;
843;33523,708507435585;
844;33523,708507435585;
845;33523,708507435585;
846;33523,708507435585;
847;33523,708507435585;
848;33523,708507435585;
849;33523,708507435585;
850;33523,708507435585;
851;33523,708507435585;
852;33523,708507435585;
853;33523,708507435585;
854;33523,708507435585;
855;33523,708507435585;
856;33523,708507435585;
857;33523,708507435585;
858;33523,708507435585;
